language,cld2,cld3,fastspell-aggr,fastspell-cons,fasttext,langdetect,langid,lingua-afrikaans-detector,lingua-albanian-detector,lingua-arabic-detector,lingua-armenian-detector,lingua-azerbaijani-detector,lingua-basque-detector,lingua-belarusian-detector,lingua-bengali-detector,lingua-bokmal-detector,lingua-bosnian-detector,lingua-bulgarian-detector,lingua-catalan-detector,lingua-chinese-detector,lingua-croatian-detector,lingua-czech-detector,lingua-danish-detector,lingua-dutch-detector,lingua-english-detector,lingua-esperanto-detector,lingua-estonian-detector,lingua-finnish-detector,lingua-french-detector,lingua-ganda-detector,lingua-georgian-detector,lingua-german-detector,lingua-greek-detector,lingua-gujarati-detector,lingua-hebrew-detector,lingua-high-accuracy,lingua-hindi-detector,lingua-hungarian-detector,lingua-icelandic-detector,lingua-indonesian-detector,lingua-irish-detector,lingua-italian-detector,lingua-japanese-detector,lingua-kazakh-detector,lingua-korean-detector,lingua-latin-detector,lingua-latvian-detector,lingua-lithuanian-detector,lingua-low-accuracy,lingua-macedonian-detector,lingua-malay-detector,lingua-maori-detector,lingua-marathi-detector,lingua-mongolian-detector,lingua-nynorsk-detector,lingua-persian-detector,lingua-polish-detector,lingua-portuguese-detector,lingua-punjabi-detector,lingua-romanian-detector,lingua-russian-detector,lingua-serbian-detector,lingua-shona-detector,lingua-slovak-detector,lingua-slovene-detector,lingua-somali-detector,lingua-sotho-detector,lingua-spanish-detector,lingua-swahili-detector,lingua-swedish-detector,lingua-tagalog-detector,lingua-tamil-detector,lingua-telugu-detector,lingua-thai-detector,lingua-tsonga-detector,lingua-tswana-detector,lingua-turkish-detector,lingua-ukrainian-detector,lingua-urdu-detector,lingua-vietnamese-detector,lingua-welsh-detector,lingua-xhosa-detector,lingua-yoruba-detector,lingua-zulu-detector,simplemma
Kazakh,87.7,83.39999999999999,93.6,80.10000000000001,90.3,NaN,78.2,100.0,100.0,100.0,100.0,100.0,100.0,82.6,100.0,100.0,100.0,87.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.89999999999999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.7,100.0,100.0,100.0,100.0,97.89999999999999,88.3,100.0,100.0,100.0,90.3,100.0,100.0,100.0,100.0,100.0,100.0,84.5,89.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.1,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Korean,100.0,99.84756097560977,99.54268292682929,99.54268292682929,99.54268292682929,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Latin,42.0,57.9,40.9,40.9,40.9,NaN,1.5,77.4,83.8,100.0,100.0,89.7,73.9,100.0,100.0,74.4,77.3,100.0,56.8,100.0,74.9,80.9,68.60000000000001,78.2,61.4,56.00000000000001,75.8,81.5,65.2,82.89999999999999,100.0,71.7,100.0,100.0,100.0,92.60000000000001,100.0,88.2,83.7,72.3,92.2,59.5,100.0,100.0,100.0,63.0,92.9,77.7,76.0,100.0,71.0,80.60000000000001,100.0,100.0,74.8,100.0,85.3,63.3,100.0,61.6,100.0,100.0,85.6,70.6,67.5,95.3,90.1,63.1,74.5,70.5,81.3,100.0,100.0,100.0,83.89999999999999,87.8,76.6,100.0,100.0,97.8,93.0,93.8,82.6,89.4,63.0
Latvian,84.5,76.6,86.2,83.89999999999999,83.1,90.9,86.2,85.5,93.3,100.0,100.0,94.5,92.8,100.0,100.0,90.4,79.3,100.0,82.0,100.0,80.30000000000001,86.9,91.0,91.2,84.6,77.3,81.5,87.7,87.3,88.6,100.0,90.3,100.0,100.0,100.0,96.8,100.0,94.6,91.9,88.0,97.0,83.8,100.0,100.0,100.0,84.7,92.7,68.5,93.30000000000001,100.0,88.3,88.5,100.0,100.0,83.5,100.0,85.0,82.0,100.0,85.7,100.0,100.0,86.9,76.4,81.89999999999999,92.8,91.3,76.0,83.39999999999999,85.5,87.6,100.0,100.0,100.0,88.3,93.8,89.8,100.0,100.0,99.3,97.7,93.3,90.7,91.6,32.6
Lithuanian,81.8,74.6,82.69999999999999,82.69999999999999,82.69999999999999,91.2,84.6,88.0,88.4,100.0,100.0,83.89999999999999,85.7,100.0,100.0,88.8,75.7,100.0,78.10000000000001,100.0,77.3,84.39999999999999,84.3,89.8,81.6,71.3,82.0,86.3,81.8,79.9,100.0,91.3,100.0,100.0,100.0,97.6,100.0,88.9,86.0,76.9,94.9,76.5,100.0,100.0,100.0,74.5,69.69999999999999,90.2,94.3,100.0,79.60000000000001,86.4,100.0,100.0,82.6,100.0,84.1,77.0,100.0,72.1,100.0,100.0,81.5,74.1,72.39999999999999,92.1,89.9,77.7,69.8,83.89999999999999,74.8,100.0,100.0,100.0,86.4,93.2,76.4,100.0,100.0,98.9,97.0,86.9,86.1,84.39999999999999,61.7
Macedonian,69.8,53.7,95.6,83.2,71.89999999999999,88.4,44.0,100.0,100.0,100.0,100.0,100.0,100.0,79.0,100.0,100.0,100.0,35.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,86.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,86.0,100.0,100.0,100.0,100.0,70.7,81.69999999999999,100.0,100.0,100.0,94.9,100.0,100.0,100.0,100.0,100.0,100.0,61.1,47.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.60000000000001,100.0,100.0,100.0,100.0,100.0,100.0,11.1
Malay,21.5,22.5,64.5,52.400000000000006,18.6,NaN,8.6,76.2,81.10000000000001,100.0,100.0,83.3,77.7,100.0,100.0,74.0,83.1,100.0,72.0,100.0,85.2,87.6,66.4,74.5,66.5,64.3,87.4,88.2,79.4,63.7,100.0,72.6,100.0,100.0,100.0,38.4,100.0,86.6,85.39999999999999,24.0,94.7,73.8,100.0,100.0,100.0,64.60000000000001,91.7,80.60000000000001,35.9,100.0,75.2,57.6,100.0,100.0,74.6,100.0,94.1,74.7,100.0,82.69999999999999,100.0,100.0,60.8,90.7,80.80000000000001,74.0,65.8,80.4,71.5,72.1,49.2,100.0,100.0,100.0,62.1,71.3,64.7,100.0,100.0,97.8,89.2,62.9,68.2,58.4,10.0
Maori,71.89999999999999,42.6,NaN,NaN,NaN,NaN,NaN,91.0,70.0,100.0,100.0,88.6,75.1,100.0,100.0,86.2,82.3,100.0,95.5,100.0,79.9,97.9,86.6,90.7,81.10000000000001,83.2,96.5,98.3,91.9,50.4,100.0,85.8,100.0,100.0,100.0,92.5,100.0,92.2,90.9,42.0,89.3,81.2,100.0,100.0,100.0,87.8,92.0,81.8,87.9,100.0,44.3,88.3,100.0,100.0,88.0,100.0,98.2,88.0,100.0,85.1,100.0,100.0,46.8,93.6,97.6,82.6,67.5,87.6,55.00000000000001,89.4,46.400000000000006,100.0,100.0,100.0,47.2,68.89999999999999,85.8,100.0,100.0,97.3,93.6,64.1,73.2,62.7,NaN
Marathi,86.4,84.3,68.60000000000001,15.3,81.3,89.2,79.10000000000001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,82.6,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.60000000000001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Mongolian,92.0,86.9,94.2,91.2,86.4,NaN,89.9,100.0,100.0,100.0,100.0,100.0,100.0,87.0,100.0,100.0,100.0,94.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.80000000000001,100.0,100.0,100.0,100.0,98.2,95.3,100.0,100.0,100.0,97.3,100.0,100.0,100.0,100.0,100.0,100.0,93.7,95.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.8,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Nynorsk,50.4,NaN,69.89999999999999,58.3,18.4,NaN,16.5,57.9,85.39999999999999,100.0,100.0,86.3,80.7,100.0,100.0,38.6,79.5,100.0,74.4,100.0,81.8,79.0,45.3,58.9,59.6,67.60000000000001,71.39999999999999,64.8,69.3,86.0,100.0,58.9,100.0,100.0,100.0,65.7,100.0,78.10000000000001,59.8,65.4,93.8,67.0,100.0,100.0,100.0,77.7,92.3,83.7,48.9,100.0,66.2,79.3,100.0,100.0,73.8,100.0,88.9,75.8,100.0,73.5,100.0,100.0,87.6,77.3,76.7,92.3,78.8,75.3,82.3,50.0,75.2,100.0,100.0,100.0,80.80000000000001,81.8,71.39999999999999,100.0,100.0,98.1,90.4,83.0,82.3,82.0,21.6
Persian,72.2,70.3,93.8,80.60000000000001,91.5,80.0,94.5,100.0,100.0,89.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,89.1,100.0,100.0,100.0,100.0,100.0,100.0,81.39999999999999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,71.2,100.0,100.0,100.0,100.0,100.0,5.2
Polish,86.9,80.4,97.1,97.1,97.1,93.4,92.8,80.2,95.5,100.0,100.0,97.0,89.4,100.0,100.0,91.3,78.9,100.0,79.3,100.0,81.39999999999999,72.2,90.8,91.2,85.39999999999999,75.3,85.7,87.6,89.1,91.7,100.0,89.8,100.0,100.0,100.0,98.4,100.0,90.1,88.5,83.89999999999999,94.6,77.2,100.0,100.0,100.0,86.5,78.2,84.3,96.2,100.0,85.2,92.2,100.0,100.0,83.6,100.0,93.1,78.8,100.0,85.8,100.0,100.0,82.5,57.1,65.0,95.0,92.1,76.6,83.89999999999999,89.8,90.0,100.0,100.0,100.0,86.2,91.8,91.8,100.0,100.0,96.8,96.9,94.3,92.2,90.2,86.8
Portuguese,47.7,40.3,85.0,81.2,71.0,54.50000000000001,44.2,83.3,88.5,100.0,100.0,89.3,81.8,100.0,100.0,79.9,71.1,100.0,40.9,100.0,75.7,79.10000000000001,74.5,82.5,57.49999999999999,51.2,83.0,83.5,50.9,90.5,100.0,80.7,100.0,100.0,100.0,85.3,100.0,91.2,82.5,71.8,95.4,52.0,100.0,100.0,100.0,55.1,95.7,75.8,69.39999999999999,100.0,73.6,88.0,100.0,100.0,75.7,100.0,84.89999999999999,73.3,100.0,54.1,100.0,100.0,91.0,70.1,69.1,92.4,90.1,34.1,87.5,71.8,83.3,100.0,100.0,100.0,88.0,89.4,80.80000000000001,100.0,100.0,94.5,96.8,91.6,90.3,92.1,59.9
Punjabi,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Romanian,53.3,47.5,59.6,59.6,59.6,78.3,60.3,81.3,85.6,100.0,100.0,88.7,73.9,100.0,100.0,75.4,75.1,100.0,47.3,100.0,74.7,80.60000000000001,71.5,80.4,48.8,53.1,79.60000000000001,87.4,56.39999999999999,89.4,100.0,75.2,100.0,100.0,100.0,91.7,100.0,78.9,84.6,75.8,82.69999999999999,45.9,100.0,100.0,100.0,52.0,90.2,71.39999999999999,78.7,100.0,75.5,80.5,100.0,100.0,74.0,100.0,83.39999999999999,54.6,100.0,84.0,100.0,100.0,86.7,64.5,68.89999999999999,94.7,82.3,55.1,80.4,77.60000000000001,83.5,100.0,100.0,100.0,81.89999999999999,85.2,70.19999999999999,100.0,100.0,99.5,95.6,88.9,64.5,83.2,51.2
Russian,67.7,72.39999999999999,99.4,96.7,97.9,86.9,75.1,100.0,100.0,100.0,100.0,100.0,100.0,78.2,100.0,100.0,100.0,56.10000000000001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,86.0,100.0,100.0,100.0,100.0,84.6,60.3,100.0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,100.0,100.0,72.2,58.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60.4,100.0,100.0,100.0,100.0,100.0,100.0,61.7
Serbian,77.8,75.2,75.7,58.4,75.5,NaN,63.2,100.0,100.0,100.0,100.0,100.0,100.0,77.60000000000001,100.0,100.0,100.0,60.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,84.2,100.0,100.0,100.0,100.0,84.5,53.0,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,61.6,81.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,72.1,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Shona,71.39999999999999,79.0,NaN,NaN,NaN,NaN,NaN,79.2,83.2,100.0,100.0,83.6,83.5,100.0,100.0,81.89999999999999,89.2,100.0,84.0,100.0,85.3,93.3,81.39999999999999,78.8,78.8,88.4,87.7,93.2,90.2,47.7,100.0,75.5,100.0,100.0,100.0,95.5,100.0,85.7,81.10000000000001,52.8,82.39999999999999,75.2,100.0,100.0,100.0,80.5,82.3,84.0,87.5,100.0,52.400000000000006,55.2,100.0,100.0,84.8,100.0,85.8,89.3,100.0,78.60000000000001,100.0,100.0,88.6,84.7,91.5,74.9,71.7,89.9,41.4,83.39999999999999,54.7,100.0,100.0,100.0,54.400000000000006,71.3,80.2,100.0,100.0,92.3,92.6,67.30000000000001,80.60000000000001,69.6,NaN
Slovak,75.9,60.6,85.6,81.10000000000001,62.2,75.9,65.9,87.3,95.1,100.0,100.0,97.4,90.9,100.0,100.0,90.4,69.39999999999999,100.0,80.10000000000001,100.0,73.7,59.1,89.2,89.4,86.2,74.6,82.69999999999999,87.2,85.9,92.9,100.0,89.5,100.0,100.0,100.0,90.10000000000001,100.0,91.9,90.3,86.1,97.1,74.8,100.0,100.0,100.0,84.5,88.3,83.8,82.89999999999999,100.0,87.3,92.1,100.0,100.0,84.5,100.0,78.2,76.6,100.0,81.39999999999999,100.0,100.0,91.4,76.4,61.7,96.1,92.1,80.2,89.1,89.1,91.6,100.0,100.0,100.0,91.4,95.7,90.0,100.0,100.0,97.0,96.8,95.6,89.60000000000001,92.3,66.2
Slovene,42.1,59.9,77.60000000000001,73.5,53.6,71.7,61.2,87.5,90.8,100.0,100.0,94.8,91.5,100.0,100.0,88.3,53.3,100.0,77.10000000000001,100.0,52.6,68.8,85.1,89.5,85.3,71.7,74.6,87.8,87.0,87.9,100.0,90.0,100.0,100.0,100.0,86.6,100.0,88.8,88.2,79.80000000000001,98.3,71.89999999999999,100.0,100.0,100.0,81.8,94.0,80.9,69.89999999999999,100.0,81.3,90.5,100.0,100.0,80.4,100.0,80.7,75.2,100.0,77.5,100.0,100.0,87.4,51.2,69.3,92.7,87.1,83.7,81.89999999999999,87.6,84.89999999999999,100.0,100.0,100.0,85.9,92.1,83.5,100.0,100.0,98.6,96.4,91.6,86.0,90.4,72.39999999999999
Somali,83.3,70.1,47.7,46.400000000000006,14.8,94.2,NaN,72.39999999999999,90.8,100.0,100.0,82.89999999999999,93.5,100.0,100.0,95.6,73.7,100.0,92.2,100.0,92.5,96.4,94.8,74.0,94.7,84.1,91.9,77.4,95.1,64.1,100.0,98.2,100.0,100.0,100.0,95.6,100.0,95.0,93.8,60.5,95.2,83.6,100.0,100.0,100.0,88.3,88.8,85.2,91.2,100.0,61.6,68.5,100.0,100.0,90.9,100.0,95.8,80.5,100.0,91.5,100.0,100.0,78.9,90.3,88.3,89.1,84.6,81.2,71.7,91.1,55.3,100.0,100.0,100.0,80.30000000000001,86.3,79.80000000000001,100.0,100.0,99.8,95.6,84.89999999999999,78.9,84.2,NaN
Sotho,54.1,33.4,NaN,NaN,NaN,NaN,NaN,85.7,95.4,100.0,100.0,92.0,88.6,100.0,100.0,87.2,90.2,100.0,87.5,100.0,88.9,94.3,87.9,92.2,81.5,85.6,89.3,86.3,87.6,78.4,100.0,90.4,100.0,100.0,100.0,90.4,100.0,77.9,93.2,50.6,87.3,81.8,100.0,100.0,100.0,87.8,93.6,91.3,76.2,100.0,58.1,70.39999999999999,100.0,100.0,88.3,100.0,97.4,90.1,100.0,77.10000000000001,100.0,100.0,77.3,90.1,94.9,83.89999999999999,84.2,90.1,78.2,89.8,60.5,100.0,100.0,100.0,54.1,29.5,66.60000000000001,100.0,100.0,94.3,82.39999999999999,57.8,69.39999999999999,60.7,NaN
Spanish,33.800000000000004,32.300000000000004,73.7,59.9,72.3,46.8,59.0,79.3,86.9,100.0,100.0,91.2,78.7,100.0,100.0,71.5,73.7,100.0,38.2,100.0,76.5,80.10000000000001,70.7,76.4,58.2,50.6,80.10000000000001,85.0,51.2,85.2,100.0,76.2,100.0,100.0,100.0,68.8,100.0,90.9,82.6,70.3,95.8,47.2,100.0,100.0,100.0,51.9,86.8,72.6,48.5,100.0,72.0,88.2,100.0,100.0,71.7,100.0,82.3,34.9,100.0,56.2,100.0,100.0,88.4,68.0,71.39999999999999,92.0,90.0,71.39999999999999,85.9,64.7,85.9,100.0,100.0,100.0,84.1,90.7,77.8,100.0,100.0,94.7,92.9,90.1,89.3,89.7,40.8
Swahili,58.8,49.1,23.9,23.9,23.9,73.5,23.7,83.89999999999999,81.6,100.0,100.0,85.3,87.7,100.0,100.0,87.4,85.0,100.0,86.3,100.0,83.3,96.5,86.8,88.2,77.5,80.4,88.2,92.2,84.2,55.7,100.0,86.0,100.0,100.0,100.0,84.1,100.0,92.5,88.7,63.6,90.1,84.8,100.0,100.0,100.0,70.5,84.2,63.7,69.1,100.0,63.0,68.5,100.0,100.0,88.0,100.0,90.9,91.1,100.0,78.10000000000001,100.0,100.0,49.7,78.7,78.3,73.9,81.2,91.2,78.8,87.9,54.3,100.0,100.0,100.0,63.6,80.10000000000001,66.4,100.0,100.0,96.9,95.0,69.19999999999999,76.7,70.1,41.1
Swedish,52.5,56.49999999999999,85.39999999999999,81.6,77.7,66.7,63.1,49.6,86.4,100.0,100.0,78.0,81.39999999999999,100.0,100.0,38.2,85.1,100.0,70.89999999999999,100.0,81.8,77.8,37.5,49.9,52.3,65.9,75.2,71.3,72.89999999999999,84.39999999999999,100.0,54.6,100.0,100.0,100.0,88.6,100.0,86.5,57.7,58.1,91.1,62.7,100.0,100.0,100.0,70.19999999999999,92.9,87.7,76.6,100.0,59.1,75.0,100.0,100.0,40.5,100.0,88.1,74.1,100.0,75.3,100.0,100.0,87.2,79.60000000000001,74.0,93.8,88.1,76.8,75.6,77.60000000000001,72.7,100.0,100.0,100.0,81.89999999999999,86.5,68.7,100.0,100.0,98.8,86.8,86.1,80.7,79.0,61.5
Tagalog,44.5,NaN,27.500000000000004,27.500000000000004,27.500000000000004,77.4,26.3,76.9,89.60000000000001,100.0,100.0,69.3,85.3,100.0,100.0,78.8,79.2,100.0,81.89999999999999,100.0,87.1,92.8,78.8,77.8,74.2,72.7,91.9,87.3,83.5,55.60000000000001,100.0,87.2,100.0,100.0,100.0,83.0,100.0,87.0,79.0,30.1,92.7,83.1,100.0,100.0,100.0,77.4,90.4,76.9,67.80000000000001,100.0,31.0,33.0,100.0,100.0,74.5,100.0,90.7,83.39999999999999,100.0,79.80000000000001,100.0,100.0,43.4,82.5,82.69999999999999,61.3,45.1,82.69999999999999,47.3,79.5,86.8,100.0,100.0,100.0,45.6,45.2,59.4,100.0,100.0,86.0,88.4,44.5,69.0,39.3,11.3
Tamil,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Telugu,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Thai,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Tsonga,67.80000000000001,NaN,NaN,NaN,NaN,NaN,NaN,84.89999999999999,79.0,100.0,100.0,85.1,92.9,100.0,100.0,83.89999999999999,95.2,100.0,83.5,100.0,90.3,96.2,81.6,86.5,83.1,87.9,88.0,91.1,82.8,62.8,100.0,81.8,100.0,100.0,100.0,89.1,100.0,81.89999999999999,92.1,58.8,90.6,90.1,100.0,100.0,100.0,84.3,88.7,80.7,75.7,100.0,69.5,67.9,100.0,100.0,87.4,100.0,87.6,93.7,100.0,68.4,100.0,100.0,56.00000000000001,82.39999999999999,86.0,82.0,48.9,94.1,52.7,89.7,57.8,100.0,100.0,100.0,85.9,50.8,63.2,100.0,100.0,91.4,91.0,55.00000000000001,71.8,52.5,NaN
Tswana,57.1,NaN,NaN,NaN,NaN,NaN,NaN,89.1,96.5,100.0,100.0,90.7,86.7,100.0,100.0,91.3,93.0,100.0,93.9,100.0,93.0,97.1,91.3,93.8,87.6,91.0,88.0,90.1,90.5,70.39999999999999,100.0,92.8,100.0,100.0,100.0,88.5,100.0,75.8,92.4,52.7,86.9,87.0,100.0,100.0,100.0,91.6,89.0,92.7,74.3,100.0,61.7,69.19999999999999,100.0,100.0,93.0,100.0,97.6,92.1,100.0,77.8,100.0,100.0,67.9,92.5,96.9,77.2,18.9,91.6,70.19999999999999,94.4,58.8,100.0,100.0,100.0,50.7,85.1,68.0,100.0,100.0,92.3,86.0,56.00000000000001,67.7,60.2,NaN
Turkish,71.0,69.6,88.1,88.1,88.1,83.8,67.10000000000001,80.10000000000001,78.9,100.0,100.0,47.5,87.9,100.0,100.0,66.2,91.5,100.0,89.7,100.0,92.7,91.1,64.60000000000001,79.7,86.4,81.0,88.3,84.8,89.8,82.5,100.0,73.6,100.0,100.0,100.0,97.6,100.0,82.89999999999999,91.0,72.39999999999999,93.4,79.7,100.0,100.0,100.0,87.7,94.3,84.0,88.9,100.0,72.8,79.9,100.0,100.0,77.9,100.0,93.8,83.39999999999999,100.0,70.3,100.0,100.0,86.6,91.8,89.0,78.7,81.6,84.1,77.5,76.9,71.6,100.0,100.0,100.0,71.0,85.6,79.2,100.0,100.0,99.1,95.6,76.6,68.0,72.89999999999999,77.8
Ukrainian,87.6,82.6,98.5,94.7,94.5,84.6,76.9,100.0,100.0,100.0,100.0,100.0,100.0,70.6,100.0,100.0,100.0,71.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.9,100.0,100.0,100.0,100.0,93.89999999999999,65.8,100.0,100.0,100.0,91.6,100.0,100.0,100.0,100.0,100.0,100.0,48.1,63.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,87.8,100.0,100.0,100.0,100.0,100.0,100.0,74.9
Urdu,75.1,53.3,74.1,68.0,49.8,83.3,46.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.8,100.0,100.0,100.0,100.0,100.0,100.0,74.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.5,100.0,100.0,100.0,100.0,100.0,NaN
